//; ASTROX IMPERIUM SHIP EDITOR
//; Jace Masula / DragonSlayer / DigitalHytop 2023
//; -------------------------------SHIP MAIN VARS ----------------------------------
//; ---------------------------- Variable name, value ------------------------------
<STATS>
//; --- General Info ---
SHIP_name;STI-EST3 Recon
SHIP_filename;ship_data_(_STI_escortT3_recon)
SHIP_class;Escort
SHIP_type;Recon
SHIP_skill_level;3
SHIP_base_level;6
SHIP_base_price;2575000
SHIP_manufacturer;SkyTec Industries
SHIP_manufacturer_icon;icon_skytec_shp.png
SHIP_faction_id;0
//; --- Main Stats ---
SHIP_active_slots;6
SHIP_passive_slots;7
SHIP_base_drones;6
SHIP_base_shield;1025
SHIP_base_armor;725
SHIP_base_energy;875
SHIP_base_cargo;1575
SHIP_base_lifesupport;550
//; --- Propulsion ---
SHIP_base_mass;85
SHIP_base_thrust;190
SHIP_base_turn;0.75
SHIP_base_engine_burn;0.28
SHIP_base_speed;0
//; --- Sensors ---
SHIP_base_scan_max_targets;7
SHIP_base_scan_speed;8.25
SHIP_base_scan_pulserange;3500
SHIP_base_scan_pulsespeed;14.5
//; --- Resistance ---
SHIP_impact_resistance;0.07
SHIP_energy_resistance;0.55
SHIP_explosive_resistance;0.80
//; --- Regeneration ---
SHIP_base_recharge;0.9
SHIP_base_shield_recharge;4.25
//; --- Bonuses ---
SHIP_specials_raw;Beam Range#0.20,Beam Strength#0.12,ECM Energy#0.30,ECM Range#0.30,ECM Resistance#0.30,ECM Strength#0.30,Explosive Resistance#0.08,Impact Resistance#0.09,Shield Recharge#0.05,Shield Strength#0.05
//; --- Description ---
SHIP_description;The original Caldari Ibis corvette is a small but stout vessel that fit admirably well as a cargo hauler or small-scale miner. SkyTec Industries has kicked it up a Tier 3 notch with emphesis on offering added recon for any fleet.
//; --- Editor ---
SHIP_material_texture_a;sti_warm_main.png
SHIP_material_texture_b;sti_cool_detail.png
SHIP_material_texture_c;sti_warm_glow.png
SHIP_material_color_a;1.00;1.00;1.00;0.00
SHIP_material_color_b;0.00;0.75;0.00;0.00
SHIP_engine_color;0.00;0.50;0.75;1.00
//; --- Misc ---
SHIP_shield;825
SHIP_armor;725
SHIP_energy;1531.25
SHIP_ls_food;607;1232
SHIP_ls_water;627;1232
SHIP_ls_thermal;647;1232
SHIP_ls_waste;667;1232
SHIP_ls_points;5478
SHIP_collider_x;1
SHIP_collider_y;1
SHIP_collider_z;1
SHIP_prototype;False
//; --- Merc stuff ---
SHIP_owner;none
SHIP_xp;0
SHIP_next_level_xp;1000
SHIP_level;1
SHIP_talent;Combat
SHIP_loyalty;10
SHIP_payroll;250
//; --------------------------------- SHIP PARTS -----------------------------------
//; --------------- ITEM,type,catID,pfID,xp,yp,zp,xr,yr,zr--------------------------
<ITEM>
ITEM;mast_4;0; 48 ;0.39290;-3.96368;4.88998;90.00000;0.00000;0.00000
ITEM;mast_4;0; 48 ;-4.15624;-2.25725;0.12788;90.00000;0.00000;0.00000
ITEM;mast_4;0; 48 ;4.33349;-2.25725;0.12788;90.00000;0.00000;0.00000
ITEM;wing_8;0; 76 ;0.56761;1.81657;-2.59010;0.00000;270.00000;0.00000
ITEM;wing_8;0; 76 ;-0.60359;1.81657;-2.59010;0.00000;270.00000;0.00000
ITEM;wing_8;0; 76 ;1.06079;1.51900;-2.59000;65.25003;90.00002;180.00000
ITEM;wing_8;0; 76 ;-1.10062;1.51900;-2.59000;65.25000;270.00000;0.00000
ITEM;wing_9;0; 74 ;-3.09560;-1.61100;0.50500;25.71403;270.00000;0.00000
ITEM;wing_9;0; 74 ;-3.02207;-1.61100;0.50500;25.71403;270.00000;0.00000
ITEM;wing_9;0; 74 ;-2.94174;-1.61100;0.50500;25.71403;270.00000;0.00000
ITEM;wing_9;0; 74 ;3.02934;-1.61119;0.50534;25.71427;90.00000;180.00000
ITEM;wing_9;0; 74 ;3.10987;-1.61119;0.50534;25.71427;90.00000;180.00000
ITEM;wing_9;0; 74 ;3.21487;-1.61119;0.50534;25.71427;90.00000;180.00000
//; ----------------------------- SHIP CAMERA SLOTS --------------------------------
//; -------------- PILOTCAM,name,SLOTid,model_id,xp,yp,zp,xr,yr,zr--------------------
<PILOTCAM>
PILOTCAM;pilot_cam; 5 ; 98 ;0.00393;0.59143;4.36303;0.00000;0.00000;0.00000
//; ----------------------------- SHIP MODULE SLOTS --------------------------------
//; -------------- MODSLOT,name,SLOTid,model_id, ammo_id,xp,yp,zp,xr,yr,zr----------
<MODSLOT>
MODSLOT;module_slot;1; 99 ;0.00;1.33;2.73;0.00;0.00;0.00;0.75;0.75;0.75
MODSLOT;module_slot;2; 99 ;-1.17;-1.71;4.63;0.00;0.00;90.00;0.75;0.75;0.75
MODSLOT;module_slot;3; 99 ;1.11;-1.66;4.63;0.00;0.00;270.00;0.75;0.75;0.75
MODSLOT;module_slot;4; 99 ;0.00;1.76;-2.64;0.00;0.00;0.00;0.75;0.75;0.75
MODSLOT;module_slot;5; 99 ;-1.09;1.37;-3.19;0.00;0.00;67.00;0.75;0.75;0.75
MODSLOT;module_slot;6; 99 ;1.03;1.37;-3.19;0.00;0.00;297.00;0.75;0.75;0.75
//; ----------------------------- SHIP MODULES --------------------------------------
//; ----- MODULE,slot,module_id
<MODULE>
//; ----------------------------- SHIP CARGO -----------------------------------------
//; ----- CARGO, qty, cargo_id
<CARGO>
//; ----------------------------- SHIP DRONES -----------------------------------------
//; ----- DRONE, id, hp, energy
<DRONE>
